Title,Year,Medium,Width,Height,Depth,CreditLine,Classification,Department,YearAcquired,CuratorApproved,ObjectID
Hansa Fleet (Hansaflotte) (plate 23) from the illustrated book Deutsche Graphiker der Gegenwart (German Printmakers of Our Time),(191,Woodcut from an illustrated book with fifteen lithographs |  eight woodcuts |  eight reproductions and one lithographed cover,null,null,null,Purchase,Illustrated Book,Prints & Illustrated Books,-1,Y,9029
Goats (Ziegen) (plate 5) from the illustrated book Deutsche Graphiker der Gegenwart (German Printmakers of Our Time),0 (p,Lithograph from an illustrated book with fifteen lithographs |  eight woodcuts |  eight reproductions and one lithographed cover,null,null,null,Purchase,Illustrated Book,Prints & Illustrated Books,-1,Y,9040
Advertisement for Transpechat',(192,Letterpress,26.7,17.5,null,Gift of The Judith Rothschild Foundation,Illustrated Book,Prints & Illustrated Books,2001,N,9084
THE HORSEMEN OF THE APOCALYPSE |  plate 1 (folio 7) from ÉCRASER L'INFÂME,(Pri,Etching |  printed in black,39.8,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9123
THE GERMAN CHRISTIANS |  plate 10 (folio 16) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9125
ECCE HOMO |  plate 12 (folio 18) from ÉCRASER L'INFÂME,(Pri,Etching |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9127
EDUCATION OF THE CITIZEN |  plate 13 (folio 19) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9128
UP WITH SPAIN! |  plate 14 (folio 20) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.6,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9129
MERRY-GO-ROUND |  plate 15 (folio 21) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.6,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9130
THE DANCER ON THE WAVES |  OR MAN |  ETERNAL SEEKER OF EQUILIBRIUM |  plate 16 (folio 22) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9131
Duplicate of THE HORSEMEN OF THE APOCALYPSE (supplementary suite |  plate 1) from ÉCRASER L'INFÂME,(Pri,Etching |  printed in black,39.7,29.6,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9133
Duplicate of THE HEART OF MAN (supplementary suite |  plate 2) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9134
THE HEART OF MAN |  plate 2 (folio 8) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9135
Duplicate of THE HUNTERS OF LICE |  OR THE FESTIVAL OF CHARITY (supplementary suite |  plate 3) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.6,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9136
Duplicate of WHAT PRICE VIRGINITY? (supplementary suite |  plate 4) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9137
Duplicate of IMMORTALITY ACCORDING TO FREUD (supplementary suite |  plate 5) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9138
Duplicate of NUPTIAL SYMPHONY (supplementary suite |  plate 6) from ÉCRASER L'INFÂME,(Pri,Etching |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9139
Duplicate of THE MACHINE WAS INVENTED TO SERVE MAN (supplementary suite |  plate 7) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.6,29.6,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9140
Duplicate of SUPPRESS CULTURE AND THE WALLS COME TO LIFE (supplementary suite |  plate 8) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,29.5,29.4,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9141
Duplicate of LUNCHEON ON THE GRASS 1934 (supplementary suite |  plate 9) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9142
Duplicate of THE GERMAN CHRISTIANS (supplementary suite |  plate 10) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9143
Duplicate of ECCE HOMO (supplementary suite |  plate 12) from ÉCRASER L'INFÂME,(Pri,Etching |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9145
THE HUNTERS OF LICE |  OR THE FESTIVAL OF CHARITY |  plate 3 (folio 9) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9146
Duplicate of EDUCATION OF THE CITIZEN (supplementary suite |  plate 13) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.5,29.4,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9147
Duplicate of UP WITH SPAIN! (supplementary suite |  plate 14) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9148
Duplicate of MERRY-GO-ROUND (supplementary suite |  plate 15) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.6,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9149
Duplicate of THE DANCER ON THE WAVES |  OR MAN |  ETERNAL SEEKER OF EQUILIBRIUM (supplementary suite |  plate 16) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.3,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9150
WHAT PRICE VIRGINITY? |  plate 4 (folio 10) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9152
IMMORTALITY ACCORDING TO FREUD |  plate 5 (folio 11) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9153
NUPTIAL SYMPHONY |  plate 6 (folio 12) from ÉCRASER L'INFÂME,(Pri,Etching |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9154
THE MACHINE WAS INVENTED TO SERVE MAN |  plate 7 (folio 13) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.6,29.6,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9155
SUPPRESS CULTURE AND THE WALLS COME TO LIFE |  plate 8 (folio 14) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9156
LUNCHEON ON THE GRASS 1934 |  plate 9 (folio 15) from ÉCRASER L'INFÂME,(Pri,Etching and drypoint |  printed in black,39.7,29.7,null,Gift of Edward M. M. Warburg,Illustrated Book,Prints & Illustrated Books,1939,N,9157
WOMAN REAPER (front cover) from SLOVO KAK TAKAVOE (THE WORD AS SUCH),(St.,Transfer lithograph,13.5,8.8,null,Purchase,Illustrated Book,Prints & Illustrated Books,1974,N,9159
Slovo Kak Takavoe (The Word as Such),(St.,Illustrated book with two transfer lithographs,23,18.8,null,Purchase,Illustrated Book,Prints & Illustrated Books,1974,Y,9160
Plate (tipped onto page 3) from SLOVO KAK TAKAVOE (THE WORD AS SUCH),(St.,Transfer lithograph |  printed in black,11.1,9.1,null,Purchase,Illustrated Book,Prints & Illustrated Books,1974,N,9161
Plate 10 from 23 Gravures,(193,Engraving,23.8,18,null,Purchase Fund,Illustrated Book,Prints & Illustrated Books,1945,Y,9172
Plate 16  from 23 Gravures,(193,Lithograph,null,null,null,Purchase Fund,Illustrated Book,Prints & Illustrated Books,1945,Y,9178
On the Beach |  Three Bathers |  plate 18 from 23 Gravures,(193,Etching,12.5,9.2,null,Purchase Fund,Illustrated Book,Prints & Illustrated Books,1945,Y,9180
Pirosmanachvili à son chevalet from Pirosmanachvili 1914,Febr,Drypoint,16,10,null,Mrs. Stanley Resor Fund (by exchange),Illustrated Book,Prints & Illustrated Books,1976,Y,9243
Found Masks 1975-1978,"197,Portfolio of 29 xeroxes,27.8,21.5,null,Larry Aldrich Fund,Illustrated Book,Prints & Illustrated Books,1979,Y,9371
Typings (1974-1977),(197,Photolithographic reproductions of typescript and typed images,28,25,null,Purchase,Illustrated Book,Prints & Illustrated Books,1982,Y,9439
The Hidden Boy,(198,Illustrated book with thirty-seven woodcuts |  one photolithograph and an audio cassette,65,50.2,null,Purchase,Illustrated Book,Prints & Illustrated Books,1986,N,9673
INFERNO (plate |  facing page 6) from DANTE ANARCA,(Pri,Etching |  lift ground aquatint |  and collagraph |  printed in black,31.8,30.7,null,Gift of the artist and the publisher,Illustrated Book,Prints & Illustrated Books,1991,N,10019
PURGATORY (plate |  facing page 10) from DANTE ANARCA,(Pri,Etching |  lift ground aquatint |  and collagraph |  printed in black,31.8,31.3,null,Gift of the artist and the publisher,Illustrated Book,Prints & Illustrated Books,1991,N,10021
HEAVEN OF THE PROPHET (double page plate |  between pages 14 and 15) from DANTE ANARCA,(Pri,Etching |  lift ground aquatint |  and collagraph |  printed in color,51.8,63,null,Gift of the artist and the publisher,Illustrated Book,Prints & Illustrated Books,1991,N,10022
PARADISE (plate |  facing page 18) from DANTE ANARCA,(Pri,Etching |  lift ground aquatint |  and collagraph |  printed in color,31.7,31.2,null,Gift of the artist and the publisher,Illustrated Book,Prints & Illustrated Books,1991,N,10023
LIGHT OF SIGIERI (plate |  facing page 22) from DANTE ANARCA,(Pri,Etching |  lift ground aquatint |  and collagraph |  printed in color,52,31.5,null,Gift of the artist and the publisher,Illustrated Book,Prints & Illustrated Books,1991,N,10024
Artist's proof (variant) for The Bell Ringer or Map of the Ocean from La Chasse au Snark,Book,Etching,11.8,8.9,null,Gift of Heinz Berggruen (by exchange),Print,Prints & Illustrated Books,1958,Y,10140
PARIS SHOPS (plate |  folio 5) from SOME ENGRAVINGS,(Pri,Wood engraving |  printed in black,4,8.5,null,Given anonymously,Illustrated Book,Prints & Illustrated Books,1953,N,10377
BOY WITH BIRD or PEACE (plate |  folio 10) from SOME ENGRAVINGS,(Pri,Wood engraving |  printed in black,3.9,2.5,null,Given anonymously,Illustrated Book,Prints & Illustrated Books,1953,N,10382
Title page from AN AEGEAN NOTE-BOOK,(194,,24.7,26.2,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10529
AN AEGEAN NOTE-BOOK: Comments on a Mid-Century Odyssey in Greece,(195,21 lithographs (including title page) |  printed in black,24.7,26.4,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10530
THISTLES OF TIRYNS |  plate 9 (folio 24) from AN AEGEAN NOTE-BOOK,(194,,20.6,23.1,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10531
NOSTALGIA IN NAUPLIA |  plate 10 (folio 26) from AN AEGEAN NOTE-BOOK,(194,,22.7,22.4,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10532
MENACE OF THE COAST |  plate 11 (folio 28) from AN AEGEAN NOTE-BOOK,(194,,22,23.2,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10533
MEN OF MYCENAE |  plate 12 (folio 30) from AN AEGEAN NOTE-BOOK,(194,,18.4,22.8,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10534
BUILDING OF BOATS |  HARBOUR OF HYDRA |  plate 13 (folio 32) from AN AEGEAN NOTE-BOOK,(194,,23.4,24.2,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10535
FRAGMENT OF FRIEZE FROM THE PARTHENON |  ACROPOLIS MUSEUM |  ATHENS |  plate 14 (folio 34) from AN AEGEAN NOTE-BOOK,(194,,19.7,22.3,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10536
SUMMER AT SOUNION |  CAPE SOUNION |  ATTICA |  plate 15 (folio 36) from AN AEGEAN NOTE-BOOK,(194,,21.2,21,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10537
FAITH AND FLOWERS |  BYZANTINE CATHEDRAL |  ISLAND OF SANTORIN |  plate 16 (folio 38) from AN AEGEAN NOTE-BOOK,(194,,20,23,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10538
AFTER THE DAWN CATCH IN THE CYCLADES |  plate 17 (folio 40) from AN AEGEAN NOTE-BOOK,(194,,20.4,20.8,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10539
BOY ON THE BEACH |  plate 18 (folio 42) from AN AEGEAN NOTE-BOOK,(194,,19.5,22.4,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10540
ERECHTHEUM AND THE EVENING |  ACROPOLIS |  ATHENS |  plate 1 (folio 8) from AN AEGEAN NOTE-BOOK,(194,,21.3,23.3,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10541
FEAST AT PHAESTUS |  ISLAND OF CRETE |  plate 19 (folio 44) from AN AEGEAN NOTE-BOOK,(194,,22.5,23.8,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10542
DEATH IN CRETE |  plate 20 (folio 46) from AN AEGEAN NOTE-BOOK,(194,,15.4,21,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10543
PARTHENON PEDIMENTS |  ACROPOLIS MUSEUM |  ATHENS |  plate 2 (folio 10) from AN AEGEAN NOTE- BOOK,(194,,21.5,22.3,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10544
STARS AND THE SYMPHONY |  THEATRE OF HERODES ATTICUS |  ATHENS |  plate 3 (folio 12) from AN AEGEAN NOTE-BOOK,(194,,21.5,22.9,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10545
MUTILATION IN THE MUSEUM |  AGORA EXCAVATIONS |  ATHENS |  plate 4 (folio 14) from AN AEGEAN NOTE-BOOK,(194,,20.9,22.6,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10546
POMOGRANATES OF POROS |  plate 5 (folio 16) from AN AEGEAN NOTE-BOOK,(194,,21.4,22.8,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10547
HABITATIONS OF HYDRA |  plate 6 (folio 18) from AN AEGEAN NOTE-BOOK,(194,,21.7,21.3,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10548
NIGHT AT NAXOS IN THE CYCLADES |  plate 7 (folio 20) from AN AEGEAN NOTE-BOOK,(194,,21.5,22.5,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10549
SHELLS OF SANTORIN |  plate 8 (folio 22) from AN AEGEAN NOTE-BOOK,(194,,22.6,22.6,null,Gift of Mrs. Hazel McKinley,Illustrated Book,Prints & Illustrated Books,1953,N,10550
Traces Suspectes en Surface,publ,Illustrated book with 26 lithographs,68,51.5,null,Gift of Celeste Bartos,Illustrated Book,Prints & Illustrated Books,1979,Y,10721
Elegy and Etching (for Parkett no. 1),Apri,Aquatint and drypoint bound into journal,23.8,19.3,null,Riva Castleman Endowment Fund |  Lily Auchincloss Fund |  and Gift of Parkett,Print,Prints & Illustrated Books,1998,Y,10824
EX LIBRIS LOUIS E. STERN,(Pri,Etching and aquatint |  printed in black,10.2,7.8,null,The Louis E. Stern Collection,Illustrated Book,Prints & Illustrated Books,1965,N,10903
Wood block for plate from À TOUTE ÉPREUVE,Book,Wood block,null,null,null,Gift of Gérald Cramer,Illustrated Book,Prints & Illustrated Books,1959,N,10925
EX LIBRIS LOUIS E. STERN,(Pri,Etching and aquatint |  printed in black,10.2,7.8,null,The Louis E. Stern Collection,Illustrated Book,Prints & Illustrated Books,1965,N,10926
EX LIBRIS LOUIS E. STERN,(Pri,Etching and aquatint |  printed in black,10.2,7.8,null,The Louis E. Stern Collection,Illustrated Book,Prints & Illustrated Books,1965,N,10928
In the Old Suburb of Long Suffering |  plate X from Miserere,(Pri,Lift ground aquatint and drypoint over photogravure,56.7,42,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11132
Emancipated Woman |  Who Has Lost Her Way |  plate XVII from Miserere,(Pri,Lift ground aquatint and drypoint over photogravure,55.6,43,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11133
His Lawyer |  in Hollow Phrases |  Proclaims his Complete Unawareness... |  plate XIX from Miserere,(Pri,Lift ground aquatint and drypoint with roulette over photogravure,53.8,40.9,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11134
He was Oppressed |  and He Was Afflicted |  Yet He Opened Not His Mouth |  plate XXI from Miserere,(Pri,Aquatint |  lift ground aquatint |  and drypoint over photogravure,58.2,41.1,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11135
In So Many Different Ways |  The Noble Vocation of Sowing Hostile Land |  plate XXII from Miserere,(Pri,Aquatint |  lift ground aquatint |  and drypoint with roulette over photogravure,59,43,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11136
Winter |  Leper of the Earth |  plate XXIV from Miserere,(Pri,Aquatint |  lift ground aquatint |  soft ground etching |  and drypoint with roulette over photogravure,51.6,36.8,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11137
He That Believeth in Me |  TThough He Were Dead |  Yet Shall He Live |  plate XXVIII from Miserere,(Pri,Aquatint |  lift ground aquatint |  and drypoint with roulette over photogravure,57.8,43.6,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11138
Know Ye Not That So Many of Us as Were Baptized into Jesus Christ Were Baptized into His Death |  plate XXX from Miserere,int,Aquatint and lift ground aquatint over photogravure,55.2,42.3,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11139
That Ye Love One Another |  plate XXXI from Miserere,(Pri,Lift ground aquatint |  aquatint |  and drypoint with roulette over photogravure,59.3,42.8,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11140
Jesus Will Be in Anguish Until the End of the World... |  plate XXXV from Miserere,(Pri,Lift ground aquatint |  soft ground etching |  and drypoint with roulette over photogravure,58.3,41.3,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11141
The Chinese Invented Gunpowder |  They Say |  and Made Us a Gift of It |  plate XXXVIII from Miserere,(Pri,Aquatint and drypoint with roulette over photogravure,57.7,41.3,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11142
We Are Insane |  plate XXXIX from Miserere,(Pri,Aquatint |  etching |  and drypoint with roulette over photogravure,56.8,41.4,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11143
Portents |  plate XLI from Miserere,(Pri,Aquatint and drypoint with roulette over photogravure,50.9,43.8,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11144
We All Must Die |  We and All We Possess |  plate XLIII from Miserere,(Pri,Aquatint |  lift ground aquatint |  soft ground etching |  and drypoint with roulette over photogravure |  printed in black,51.7,36.5,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11145
The Righteous |  Like Sandalwood |  Perfume the Axe That Falls on Them |  plate XLVI from Miserere,(Pri,Aquatint and drypoint with roulette over photogravure,59,42.1,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11146
Lonely Sojourner in this Life of Pitfalls and Malice |  plate V from Miserere,(Pri,Aquatint |  lift ground aquatint |  and drypoint with roulette over photogravure,57.7,41.6,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11147
Far From the Smile of Rheims |  plate LI from Miserere,(Pri,Aquatint and drypoint with roulette over photogravure,51.2,38.4,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11148
Virgin of the Seven Swords |  plate LIII from Miserere,(Pri,Aquatint with roulette over photogravure,58.2,40.8,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11149
Obedient Unto Death |  Even the Death of the Cross |  plate LVII from Miserere,(Pri,Aquatint with roulette over photogravure,58.2,42.3,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11150
And With His Stripes We Are Healed |  plate LVIII from Miserere,(Pri,Aquatint and drypoint with roulette over photogravure,58,47.3,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11151
Are We Not All Convicts? |  plate VI from Miserere,(Pri,Lift ground aquatint and drypoint with roulette over photogravure,59.3,43.7,null,Abby Aldrich Rockefeller Fund,Illustrated Book,Prints & Illustrated Books,1949,Y,11152
Parkett no. 8,Apri,Deluxe and trade edition journals,24.5,20.3,null,Riva Castleman Endowment Fund |  Lily Auchincloss Fund |  and Gift of Parkett,Illustrated Book,Prints & Illustrated Books,1998,N,11345
Little Prophetess (Kleine Prophetin)  from  Das graphische Jahrbuch (The Print Yearbook),(192,Woodcut from an illustrated book with two woodcuts |  one lithograph and thirty-two full page reproductions,18,11.8,null,Curt Valentin Bequest,Illustrated Book,Prints & Illustrated Books,1956,Y,11573
Plate (facing page 10) from Das graphische Jahrbuch (The Print Yearbook),(192,Woodcut from an illustrated book with two woodcuts |  one lithograph and thirty-two full page reproductions,null,null,null,Curt Valentin Bequest,Illustrated Book,Prints & Illustrated Books,1956,Y,11575
Plate (facing page 40) from Das graphische Jahrbuch (The Print Yearbook),(192,Lithograph from an illustrated book with two woodcuts |  one lithograph and thirty-two full page reproductions,null,null,null,Curt Valentin Bequest,Illustrated Book,Prints & Illustrated Books,1956,Y,11576
A LETTER FROM WILLIAM BLAKE,(196,6 wood engravings |  printed in black on various papers; wood engraved publisher's device; and supplementary suite on cream Japanese vellum,15,11.3,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11597
Duplicate of PORTRAIT OF WILLIAM BLAKE (supplementary suite |  plate 4) from A LETTER FROM WILLIAM BLAKE,(Pri,Wood engraving |  printed in black,7.7,5.8,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11598
Duplicate of BLAKE |  AN IMAGINED DEATH MASK (supplementary suite |  plate 5) from A LETTER FROM WILLIAM BLAKE,(Pri,Wood engraving |  printed in black,7.7,4.5,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11599
Duplicate of BLAKE |  AFTER HIS VISIONARY SELF PORTRAIT (supplementary suite |  plate 6) from A LETTER FROM WILLIAM BLAKE,(Pri,Wood engraving |  printed in black,4.8,3.5,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11600
PORTRAIT OF WILLIAM BLAKE (plate |  folio 4) from A LETTER FROM WILLIAM BLAKE,(Pri,Wood engraving |  printed in black,7.1,6.1,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11601
BLAKE |  AFTER A DRAWING BY JOHN LINNELL (plate |  folio 6) from A LETTER FROM WILLIAM BLAKE,(Pri,Wood engraving |  printed in black,9.3,6.1,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11602
PORTRAIT OF WILLIAM BLAKE (plate |  folio 9) from A LETTER FROM WILLIAM BLAKE,(Pri,Wood engraving |  printed in black,7.7,5.8,null,Monroe Wheeler Fund,Illustrated Book,Prints & Illustrated Books,1965,N,11603
